

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 04 22:25:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
 35302   0100D8  6E15               	movwf	(pad@buf+1)^(0+1280),c
 35303   0100DA  C571  F516         	movff	efgtoa@w,pad@p
 35304   0100DE  C572  F517         	movff	efgtoa@w+1,pad@p+1
 35305   0100E2  ECD2  F0C9         	call	_pad	;wreg free
 35306   0100E6  0012               	return	
 35307   0100E8                     l8737:
 35308                           
 35309                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 637:     if (( __
      +                          fpclassifyf(g.f) == 0 )) {
 35310   0100E8  C582  F501         	movff	efgtoa@g,___fpclassifyf@x
 35311   0100EC  C583  F502         	movff	efgtoa@g+1,___fpclassifyf@x+1
 35312   0100F0  C584  F503         	movff	efgtoa@g+2,___fpclassifyf@x+2
 35313   0100F4  C585  F504         	movff	efgtoa@g+3,___fpclassifyf@x+3
 35314   0100F8  EC29  F0C2         	call	___fpclassifyf	;wreg free
 35315   0100FC  5001               	movf	?___fpclassifyf^(0+1280),w,c
 35316   0100FE  1002               	iorwf	(?___fpclassifyf+1)^(0+1280),w,c
 35317   010100  A4D8               	btfss	status,2,c
 35318   010102  D01A               	goto	l8755
 35319                           
 35320                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 638:   if (sign) 
      +                          {
 35321   010104  0105               	movlb	5	; () banked
 35322   010106  5181               	movf	efgtoa@sign& (0+255),w,b
 35323   010108  B4D8               	btfsc	status,2,c
 35324   01010A  D009               	goto	l8747
 35325                           
 35326                           ; BSR set to: 5
 35327                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 639:    dbuf[0] =
      +                           sign;
 35328   01010C  C581  F72D         	movff	efgtoa@sign,_dbuf
 35329                           
 35330                           ; BSR set to: 5
 35331                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 640:    w--;
 35332   010110  0771               	decf	efgtoa@w& (0+255),f,b
 35333   010112  A0D8               	btfss	status,0,c
 35334   010114  0772               	decf	(efgtoa@w+1)& (0+255),f,b
 35335                           
 35336                           ; BSR set to: 5
 35337                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 641:    n = 1;
 35338   010116  0E00               	movlw	0
 35339   010118  6F87               	movwf	(efgtoa@n+1)& (0+255),b
 35340   01011A  0E01               	movlw	1
 35341   01011C  6F86               	movwf	efgtoa@n& (0+255),b
 35342   01011E                     l8747:
 35343                           
 35344                           ; BSR set to: 5
 35345                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 649:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 650:             strcpy(&d
      +                          buf[n], "nan");
 35346   01011E  0E2D               	movlw	low _dbuf
 35347   010120  2586               	addwf	efgtoa@n& (0+255),w,b
 35348   010122  6E01               	movwf	strcpy@dest^(0+1280),c
 35349   010124  0E07               	movlw	high _dbuf
 35350   010126  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
 35351   010128  6E02               	movwf	(strcpy@dest+1)^(0+1280),c
 35352   01012A  0EFA               	movlw	low STR_94
 35353   01012C  6E03               	movwf	strcpy@src^(0+1280),c
 35354   01012E  0EFF               	movlw	high STR_94
 35355   010130  6E04               	movwf	(strcpy@src+1)^(0+1280),c
 35356   010132  EC85  F0CE         	call	_strcpy	;wreg free
 35357   010136  D7C4               	goto	l8731
 35358   010138                     l8755:
 35359                           
 35360                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 657:     u.f = 1.
      +                          0;
 35361   010138  0E00               	movlw	0
 35362   01013A  0105               	movlb	5	; () banked
 35363   01013C  6F88               	movwf	efgtoa@u& (0+255),b
 35364   01013E  0E00               	movlw	0
 35365   010140  6F89               	movwf	(efgtoa@u+1)& (0+255),b
 35366   010142  0E80               	movlw	128
 35367   010144  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
 35368   010146  0E3F               	movlw	63
 35369   010148  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
 35370                           
 35371                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 658:     e = 0;
 35372   01014A  0E00               	movlw	0
 35373   01014C  6F70               	movwf	(efgtoa@e+1)& (0+255),b
 35374   01014E  0E00               	movlw	0
 35375   010150  6F6F               	movwf	efgtoa@e& (0+255),b
 35376                           
 35377                           ; BSR set to: 5
 35378                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 659:  if (!(g.f =
      +                          = 0.0)) {
 35379   010152  C582  F501         	movff	efgtoa@g,___fleq@ff1
 35380   010156  C583  F502         	movff	efgtoa@g+1,___fleq@ff1+1
 35381   01015A  C584  F503         	movff	efgtoa@g+2,___fleq@ff1+2
 35382   01015E  C585  F504         	movff	efgtoa@g+3,___fleq@ff1+3
 35383   010162  0E00               	movlw	0
 35384   010164  6E05               	movwf	___fleq@ff2^(0+1280),c
 35385   010166  0E00               	movlw	0
 35386   010168  6E06               	movwf	(___fleq@ff2+1)^(0+1280),c
 35387   01016A  0E00               	movlw	0
 35388   01016C  6E07               	movwf	(___fleq@ff2+2)^(0+1280),c
 35389   01016E  0E00               	movlw	0
 35390   010170  6E08               	movwf	(___fleq@ff2+3)^(0+1280),c
 35391   010172  ECCA  F0C8         	call	___fleq	;wreg free
 35392   010176  A0D8               	btfss	status,0,c
 35393   010178  D00C               	goto	l8763
 35394   01017A  D0BE               	goto	u9930
 35395   01017C                     l2504:
 35396                           
 35397                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 661:    u = ou;
 35398   01017C  C573  F588         	movff	efgtoa@ou,efgtoa@u
 35399   010180  C574  F589         	movff	efgtoa@ou+1,efgtoa@u+1
 35400   010184  C575  F58A         	movff	efgtoa@ou+2,efgtoa@u+2
 35401   010188  C576  F58B         	movff	efgtoa@ou+3,efgtoa@u+3
 35402                           
 35403                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 662:    ++e;
 35404   01018C  0105               	movlb	5	; () banked
 35405   01018E  4B6F               	infsnz	efgtoa@e& (0+255),f,b
 35406   010190  2B70               	incf	(efgtoa@e+1)& (0+255),f,b
 35407   010192                     l8763:
 35408                           
 35409                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 660:   while ((la
      +                          bs((g).u-((ou.f = u.f*10.0,ou)).u) <= 1) || g.f > ou.f) {
 35410   010192  C588  F501         	movff	efgtoa@u,___flmul@b
 35411   010196  C589  F502         	movff	efgtoa@u+1,___flmul@b+1
 35412   01019A  C58A  F503         	movff	efgtoa@u+2,___flmul@b+2
 35413   01019E  C58B  F504         	movff	efgtoa@u+3,___flmul@b+3
 35414   0101A2  0E00               	movlw	0
 35415   0101A4  6E05               	movwf	___flmul@a^(0+1280),c
 35416   0101A6  0E00               	movlw	0
 35417   0101A8  6E06               	movwf	(___flmul@a+1)^(0+1280),c
 35418   0101AA  0E20               	movlw	32
 35419   0101AC  6E07               	movwf	(___flmul@a+2)^(0+1280),c
 35420   0101AE  0E41               	movlw	65
 35421   0101B0  6E08               	movwf	(___flmul@a+3)^(0+1280),c
 35422   0101B2  EC15  F0A2         	call	___flmul	;wreg free
 35423   0101B6  C501  F573         	movff	?___flmul,efgtoa@ou
 35424   0101BA  C502  F574         	movff	?___flmul+1,efgtoa@ou+1
 35425   0101BE  C503  F575         	movff	?___flmul+2,efgtoa@ou+2
 35426   0101C2  C504  F576         	movff	?___flmul+3,efgtoa@ou+3
 35427   0101C6  0105               	movlb	5	; () banked
 35428   0101C8  5173               	movf	efgtoa@ou& (0+255),w,b
 35429   0101CA  5D82               	subwf	efgtoa@g& (0+255),w,b
 35430   0101CC  6E01               	movwf	labs@a^(0+1280),c
 35431   0101CE  5174               	movf	(efgtoa@ou+1)& (0+255),w,b
 35432   0101D0  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
 35433   0101D2  6E02               	movwf	(labs@a+1)^(0+1280),c
 35434   0101D4  5175               	movf	(efgtoa@ou+2)& (0+255),w,b
 35435   0101D6  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
 35436   0101D8  6E03               	movwf	(labs@a+2)^(0+1280),c
 35437   0101DA  5176               	movf	(efgtoa@ou+3)& (0+255),w,b
 35438   0101DC  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
 35439   0101DE  6E04               	movwf	(labs@a+3)^(0+1280),c
 35440   0101E0  ECFA  F0CC         	call	_labs	;wreg free
 35441   0101E4  BE04               	btfsc	(?_labs+3)^(0+1280),7,c
 35442   0101E6  D7CA               	goto	l2504
 35443   0101E8  5004               	movf	(?_labs+3)^(0+1280),w,c
 35444   0101EA  1003               	iorwf	(?_labs+2)^(0+1280),w,c
 35445   0101EC  1002               	iorwf	(?_labs+1)^(0+1280),w,c
 35446   0101EE  E104               	bnz	u9890
 35447   0101F0  0E02               	movlw	2
 35448   0101F2  5C01               	subwf	?_labs^(0+1280),w,c
 35449   0101F4  A0D8               	btfss	status,0,c
 35450   0101F6  D7C2               	goto	l2504
 35451   0101F8                     u9890:
 35452                           
 35453                           ; BSR set to: 5
 35454   0101F8  C573  F51A         	movff	efgtoa@ou,___flge@ff1
 35455   0101FC  C574  F51B         	movff	efgtoa@ou+1,___flge@ff1+1
 35456   010200  C575  F51C         	movff	efgtoa@ou+2,___flge@ff1+2
 35457   010204  C576  F51D         	movff	efgtoa@ou+3,___flge@ff1+3
 35458   010208  C582  F51E         	movff	efgtoa@g,___flge@ff2
 35459   01020C  C583  F51F         	movff	efgtoa@g+1,___flge@ff2+1
 35460   010210  C584  F520         	movff	efgtoa@g+2,___flge@ff2+2
 35461   010214  C585  F521         	movff	efgtoa@g+3,___flge@ff2+3
 35462   010218  EC5A  F0C1         	call	___flge	;wreg free
 35463   01021C  A0D8               	btfss	status,0,c
 35464   01021E  D7AE               	goto	l2504
 35465                           
 35466                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 664:   if ((labs(
      +                          (g).u-(u).u) <= 1)) {
 35467   010220  0105               	movlb	5	; () banked
 35468   010222  5188               	movf	efgtoa@u& (0+255),w,b
 35469   010224  5D82               	subwf	efgtoa@g& (0+255),w,b
 35470   010226  6E01               	movwf	labs@a^(0+1280),c
 35471   010228  5189               	movf	(efgtoa@u+1)& (0+255),w,b
 35472   01022A  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
 35473   01022C  6E02               	movwf	(labs@a+1)^(0+1280),c
 35474   01022E  518A               	movf	(efgtoa@u+2)& (0+255),w,b
 35475   010230  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
 35476   010232  6E03               	movwf	(labs@a+2)^(0+1280),c
 35477   010234  518B               	movf	(efgtoa@u+3)& (0+255),w,b
 35478   010236  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
 35479   010238  6E04               	movwf	(labs@a+3)^(0+1280),c
 35480   01023A  ECFA  F0CC         	call	_labs	;wreg free
 35481   01023E  BE04               	btfsc	(?_labs+3)^(0+1280),7,c
 35482   010240  D008               	goto	u9910
 35483   010242  5004               	movf	(?_labs+3)^(0+1280),w,c
 35484   010244  1003               	iorwf	(?_labs+2)^(0+1280),w,c
 35485   010246  1002               	iorwf	(?_labs+1)^(0+1280),w,c
 35486   010248  E143               	bnz	l8781
 35487   01024A  0E02               	movlw	2
 35488   01024C  5C01               	subwf	?_labs^(0+1280),w,c
 35489   01024E  B0D8               	btfsc	status,0,c
 35490   010250  D03F               	goto	l8781
